#### MESHES ####
wrote: short: -676
wrote: short: -171
wrote: short: -715
wrote: short: -769
wrote: short: 335
wrote: short: 543
wrote: short: -626
wrote: short: 215
wrote: short: -749
wrote: short: -535
wrote: short: 651
wrote: short: 537
wrote: short: -390
wrote: short: 526
wrote: short: -754
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 4
wrote: char[4]: grey
wrote: ushort: 24
wrote: short: 6
wrote: short: -51
wrote: short: -87
wrote: short: 14
wrote: short: -32
wrote: short: -89
wrote: short: 24
wrote: short: -25
wrote: short: 77
wrote: short: 15
wrote: short: -44
wrote: short: 79
wrote: short: 12
wrote: short: -12
wrote: short: -89
wrote: short: 21
wrote: short: -5
wrote: short: 77
wrote: short: 0
wrote: short: 4
wrote: short: -89
wrote: short: 9
wrote: short: 11
wrote: short: 77
wrote: short: -18
wrote: short: 13
wrote: short: -89
wrote: short: -9
wrote: short: 20
wrote: short: 77
wrote: short: -38
wrote: short: 11
wrote: short: -88
wrote: short: -29
wrote: short: 17
wrote: short: 79
wrote: short: -55
wrote: short: -1
wrote: short: -86
wrote: short: -46
wrote: short: 5
wrote: short: 80
wrote: short: -64
wrote: short: -19
wrote: short: -85
wrote: short: -54
wrote: short: -12
wrote: short: 81
wrote: short: -61
wrote: short: -40
wrote: short: -84
wrote: short: -52
wrote: short: -33
wrote: short: 82
wrote: short: -49
wrote: short: -57
wrote: short: -84
wrote: short: -40
wrote: short: -50
wrote: short: 82
wrote: short: -30
wrote: short: -65
wrote: short: -85
wrote: short: -21
wrote: short: -58
wrote: short: 81
wrote: short: -10
wrote: short: -63
wrote: short: -86
wrote: short: -1
wrote: short: -56
wrote: short: 80
wrote: ushort: 44
wrote: ushort: 6
wrote: ushort: 5
wrote: ushort: 4
wrote: ushort: 6
wrote: ushort: 9
wrote: ushort: 7
wrote: ushort: 8
wrote: ushort: 11
wrote: ushort: 9
wrote: ushort: 16
wrote: ushort: 8
wrote: ushort: 0
wrote: ushort: 19
wrote: ushort: 7
wrote: ushort: 15
wrote: ushort: 20
wrote: ushort: 23
wrote: ushort: 21
wrote: ushort: 20
wrote: ushort: 19
wrote: ushort: 18
wrote: ushort: 16
wrote: ushort: 15
wrote: ushort: 14
wrote: ushort: 0
wrote: ushort: 2
wrote: ushort: 3
wrote: ushort: 5
wrote: ushort: 1
wrote: ushort: 4
wrote: ushort: 16
wrote: ushort: 19
wrote: ushort: 17
wrote: ushort: 14
wrote: ushort: 13
wrote: ushort: 12
wrote: ushort: 0
wrote: ushort: 23
wrote: ushort: 22
wrote: ushort: 23
wrote: ushort: 3
wrote: ushort: 2
wrote: ushort: 2
wrote: ushort: 5
wrote: ushort: 7
wrote: ushort: 7
wrote: ushort: 9
wrote: ushort: 11
wrote: ushort: 11
wrote: ushort: 13
wrote: ushort: 7
wrote: ushort: 15
wrote: ushort: 17
wrote: ushort: 19
wrote: ushort: 19
wrote: ushort: 21
wrote: ushort: 23
wrote: ushort: 23
wrote: ushort: 2
wrote: ushort: 7
wrote: ushort: 7
wrote: ushort: 13
wrote: ushort: 15
wrote: ushort: 0
wrote: ushort: 22
wrote: ushort: 20
wrote: ushort: 20
wrote: ushort: 18
wrote: ushort: 0
wrote: ushort: 16
wrote: ushort: 14
wrote: ushort: 12
wrote: ushort: 12
wrote: ushort: 10
wrote: ushort: 8
wrote: ushort: 8
wrote: ushort: 6
wrote: ushort: 4
wrote: ushort: 4
wrote: ushort: 1
wrote: ushort: 8
wrote: ushort: 0
wrote: ushort: 18
wrote: ushort: 16
wrote: ushort: 8
wrote: ushort: 1
wrote: ushort: 0
wrote: ushort: 13
wrote: ushort: 10
wrote: ushort: 12
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 5
wrote: ushort: 6
wrote: ushort: 8
wrote: ushort: 9
wrote: ushort: 8
wrote: ushort: 10
wrote: ushort: 11
wrote: ushort: 16
wrote: ushort: 12
wrote: ushort: 8
wrote: ushort: 19
wrote: ushort: 23
wrote: ushort: 7
wrote: ushort: 20
wrote: ushort: 22
wrote: ushort: 23
wrote: ushort: 20
wrote: ushort: 21
wrote: ushort: 19
wrote: ushort: 16
wrote: ushort: 17
wrote: ushort: 15
wrote: ushort: 0
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 5
wrote: ushort: 2
wrote: ushort: 1
wrote: ushort: 16
wrote: ushort: 18
wrote: ushort: 19
wrote: ushort: 14
wrote: ushort: 15
wrote: ushort: 13
wrote: ushort: 0
wrote: ushort: 3
wrote: ushort: 23
wrote: ushort: 13
wrote: ushort: 11
wrote: ushort: 10
wrote: ushort: 0
wrote: ushort: 24
wrote: short: 550
wrote: short: -505
wrote: short: -664
wrote: short: 710
wrote: short: -148
wrote: short: -687
wrote: short: 782
wrote: short: -93
wrote: short: 615
wrote: short: 623
wrote: short: -451
wrote: short: 639
wrote: short: 670
wrote: short: 241
wrote: short: -701
wrote: short: 742
wrote: short: 295
wrote: short: 601
wrote: short: 440
wrote: short: 559
wrote: short: -702
wrote: short: 512
wrote: short: 613
wrote: short: 600
wrote: short: 83
wrote: short: 719
wrote: short: -689
wrote: short: 155
wrote: short: 773
wrote: short: 614
wrote: short: -306
wrote: short: 680
wrote: short: -666
wrote: short: -234
wrote: short: 734
wrote: short: 637
wrote: short: -623
wrote: short: 451
wrote: short: -639
wrote: short: -550
wrote: short: 505
wrote: short: 664
wrote: short: -782
wrote: short: 93
wrote: short: -615
wrote: short: -710
wrote: short: 148
wrote: short: 687
wrote: short: -742
wrote: short: -295
wrote: short: -601
wrote: short: -670
wrote: short: -241
wrote: short: 701
wrote: short: -512
wrote: short: -613
wrote: short: -600
wrote: short: -440
wrote: short: -559
wrote: short: 702
wrote: short: -155
wrote: short: -773
wrote: short: -614
wrote: short: -83
wrote: short: -719
wrote: short: 689
wrote: short: 234
wrote: short: -734
wrote: short: -637
wrote: short: 306
wrote: short: -680
wrote: short: 666
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: arm1l
wrote: uchar: 2
wrote: uchar: 4
wrote: char[4]: blue
wrote: ushort: 32
wrote: short: 38
wrote: short: -45
wrote: short: -188
wrote: short: 43
wrote: short: -35
wrote: short: -54
wrote: short: -32
wrote: short: -37
wrote: short: -52
wrote: short: -36
wrote: short: -47
wrote: short: -186
wrote: short: -34
wrote: short: 37
wrote: short: -57
wrote: short: 41
wrote: short: 39
wrote: short: -59
wrote: short: 36
wrote: short: 30
wrote: short: -193
wrote: short: -38
wrote: short: 28
wrote: short: -191
wrote: short: 48
wrote: short: 6
wrote: short: -151
wrote: short: 48
wrote: short: 26
wrote: short: -160
wrote: short: -39
wrote: short: 25
wrote: short: -161
wrote: short: -39
wrote: short: 5
wrote: short: -152
wrote: short: 48
wrote: short: 39
wrote: short: -179
wrote: short: -39
wrote: short: 38
wrote: short: -180
wrote: short: 48
wrote: short: 41
wrote: short: -202
wrote: short: -39
wrote: short: 40
wrote: short: -203
wrote: short: 48
wrote: short: 31
wrote: short: -222
wrote: short: -38
wrote: short: 30
wrote: short: -223
wrote: short: 49
wrote: short: 12
wrote: short: -235
wrote: short: -38
wrote: short: 11
wrote: short: -236
wrote: short: 49
wrote: short: -9
wrote: short: -237
wrote: short: -38
wrote: short: -10
wrote: short: -238
wrote: short: 49
wrote: short: -30
wrote: short: -227
wrote: short: -38
wrote: short: -31
wrote: short: -228
wrote: short: 49
wrote: short: -43
wrote: short: -208
wrote: short: -38
wrote: short: -44
wrote: short: -209
wrote: short: 49
wrote: short: -44
wrote: short: -186
wrote: short: -38
wrote: short: -45
wrote: short: -187
wrote: short: 48
wrote: short: -35
wrote: short: -165
wrote: short: -38
wrote: short: -36
wrote: short: -166
wrote: short: 48
wrote: short: -16
wrote: short: -153
wrote: short: -39
wrote: short: -17
wrote: short: -154
wrote: ushort: 56
wrote: ushort: 5
wrote: ushort: 7
wrote: ushort: 4
wrote: ushort: 19
wrote: ushort: 16
wrote: ushort: 18
wrote: ushort: 26
wrote: ushort: 25
wrote: ushort: 24
wrote: ushort: 0
wrote: ushort: 2
wrote: ushort: 3
wrote: ushort: 6
wrote: ushort: 1
wrote: ushort: 0
wrote: ushort: 26
wrote: ushort: 29
wrote: ushort: 27
wrote: ushort: 2
wrote: ushort: 7
wrote: ushort: 3
wrote: ushort: 20
wrote: ushort: 23
wrote: ushort: 21
wrote: ushort: 5
wrote: ushort: 2
wrote: ushort: 1
wrote: ushort: 28
wrote: ushort: 31
wrote: ushort: 29
wrote: ushort: 9
wrote: ushort: 11
wrote: ushort: 8
wrote: ushort: 16
wrote: ushort: 15
wrote: ushort: 14
wrote: ushort: 12
wrote: ushort: 10
wrote: ushort: 9
wrote: ushort: 20
wrote: ushort: 19
wrote: ushort: 18
wrote: ushort: 22
wrote: ushort: 25
wrote: ushort: 23
wrote: ushort: 12
wrote: ushort: 15
wrote: ushort: 13
wrote: ushort: 20
wrote: ushort: 8
wrote: ushort: 24
wrote: ushort: 7
wrote: ushort: 0
wrote: ushort: 3
wrote: ushort: 10
wrote: ushort: 23
wrote: ushort: 31
wrote: ushort: 30
wrote: ushort: 11
wrote: ushort: 31
wrote: ushort: 31
wrote: ushort: 11
wrote: ushort: 10
wrote: ushort: 10
wrote: ushort: 13
wrote: ushort: 15
wrote: ushort: 15
wrote: ushort: 17
wrote: ushort: 23
wrote: ushort: 19
wrote: ushort: 21
wrote: ushort: 23
wrote: ushort: 23
wrote: ushort: 25
wrote: ushort: 27
wrote: ushort: 27
wrote: ushort: 29
wrote: ushort: 23
wrote: ushort: 17
wrote: ushort: 19
wrote: ushort: 23
wrote: ushort: 23
wrote: ushort: 29
wrote: ushort: 31
wrote: ushort: 8
wrote: ushort: 30
wrote: ushort: 28
wrote: ushort: 28
wrote: ushort: 26
wrote: ushort: 24
wrote: ushort: 24
wrote: ushort: 22
wrote: ushort: 20
wrote: ushort: 20
wrote: ushort: 18
wrote: ushort: 16
wrote: ushort: 16
wrote: ushort: 14
wrote: ushort: 12
wrote: ushort: 12
wrote: ushort: 9
wrote: ushort: 8
wrote: ushort: 8
wrote: ushort: 28
wrote: ushort: 24
wrote: ushort: 16
wrote: ushort: 12
wrote: ushort: 8
wrote: ushort: 5
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 19
wrote: ushort: 17
wrote: ushort: 16
wrote: ushort: 26
wrote: ushort: 27
wrote: ushort: 25
wrote: ushort: 0
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 6
wrote: ushort: 5
wrote: ushort: 1
wrote: ushort: 26
wrote: ushort: 28
wrote: ushort: 29
wrote: ushort: 2
wrote: ushort: 4
wrote: ushort: 7
wrote: ushort: 20
wrote: ushort: 22
wrote: ushort: 23
wrote: ushort: 5
wrote: ushort: 4
wrote: ushort: 2
wrote: ushort: 28
wrote: ushort: 30
wrote: ushort: 31
wrote: ushort: 9
wrote: ushort: 10
wrote: ushort: 11
wrote: ushort: 16
wrote: ushort: 17
wrote: ushort: 15
wrote: ushort: 12
wrote: ushort: 13
wrote: ushort: 10
wrote: ushort: 20
wrote: ushort: 21
wrote: ushort: 19
wrote: ushort: 22
wrote: ushort: 24
wrote: ushort: 25
wrote: ushort: 12
wrote: ushort: 14
wrote: ushort: 15
wrote: ushort: 20
wrote: ushort: 16
wrote: ushort: 8
wrote: ushort: 7
wrote: ushort: 6
wrote: ushort: 0
wrote: ushort: 10
wrote: ushort: 15
wrote: ushort: 23
wrote: ushort: 30
wrote: ushort: 8
wrote: ushort: 11
wrote: ushort: 0
wrote: ushort: 32
wrote: short: 574
wrote: short: -599
wrote: short: -556
wrote: short: 612
wrote: short: -521
wrote: short: 594
wrote: short: -541
wrote: short: -552
wrote: short: 634
wrote: short: -578
wrote: short: -630
wrote: short: -517
wrote: short: -574
wrote: short: 599
wrote: short: 556
wrote: short: 578
wrote: short: 630
wrote: short: 517
wrote: short: 541
wrote: short: 552
wrote: short: -634
wrote: short: -612
wrote: short: 521
wrote: short: -594
wrote: short: 642
wrote: short: 144
wrote: short: 752
wrote: short: 640
wrote: short: 498
wrote: short: 584
wrote: short: -665
wrote: short: 483
wrote: short: 568
wrote: short: -663
wrote: short: 129
wrote: short: 736
wrote: short: 641
wrote: short: 721
wrote: short: 261
wrote: short: -664
wrote: short: 705
wrote: short: 245
wrote: short: 646
wrote: short: 752
wrote: short: -129
wrote: short: -660
wrote: short: 736
wrote: short: -145
wrote: short: 652
wrote: short: 583
wrote: short: -483
wrote: short: -653
wrote: short: 568
wrote: short: -499
wrote: short: 658
wrote: short: 261
wrote: short: -705
wrote: short: -647
wrote: short: 245
wrote: short: -721
wrote: short: 663
wrote: short: -129
wrote: short: -736
wrote: short: -642
wrote: short: -144
wrote: short: -752
wrote: short: 665
wrote: short: -483
wrote: short: -568
wrote: short: -640
wrote: short: -498
wrote: short: -584
wrote: short: 664
wrote: short: -705
wrote: short: -245
wrote: short: -641
wrote: short: -721
wrote: short: -261
wrote: short: 660
wrote: short: -736
wrote: short: 145
wrote: short: -646
wrote: short: -752
wrote: short: 129
wrote: short: 653
wrote: short: -568
wrote: short: 499
wrote: short: -652
wrote: short: -583
wrote: short: 483
wrote: short: 647
wrote: short: -245
wrote: short: 721
wrote: short: -658
wrote: short: -261
wrote: short: 705
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 4
wrote: char[4]: grey
wrote: ushort: 12
wrote: short: 54
wrote: short: 43
wrote: short: 53
wrote: short: 55
wrote: short: -50
wrote: short: 50
wrote: short: 60
wrote: short: -39
wrote: short: -30
wrote: short: 60
wrote: short: 54
wrote: short: -28
wrote: short: -72
wrote: short: -46
wrote: short: -22
wrote: short: -45
wrote: short: -51
wrote: short: 57
wrote: short: -45
wrote: short: 42
wrote: short: 59
wrote: short: -73
wrote: short: 47
wrote: short: -19
wrote: short: 44
wrote: short: 55
wrote: short: -67
wrote: short: -56
wrote: short: 48
wrote: short: -68
wrote: short: -55
wrote: short: -45
wrote: short: -70
wrote: short: 44
wrote: short: -38
wrote: short: -70
wrote: ushort: 20
wrote: ushort: 8
wrote: ushort: 2
wrote: ushort: 11
wrote: ushort: 4
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 9
wrote: ushort: 3
wrote: ushort: 8
wrote: ushort: 6
wrote: ushort: 3
wrote: ushort: 7
wrote: ushort: 11
wrote: ushort: 9
wrote: ushort: 8
wrote: ushort: 10
wrote: ushort: 2
wrote: ushort: 4
wrote: ushort: 5
wrote: ushort: 2
wrote: ushort: 1
wrote: ushort: 5
wrote: ushort: 0
wrote: ushort: 6
wrote: ushort: 0
wrote: ushort: 2
wrote: ushort: 3
wrote: ushort: 4
wrote: ushort: 9
wrote: ushort: 10
wrote: ushort: 8
wrote: ushort: 3
wrote: ushort: 2
wrote: ushort: 4
wrote: ushort: 5
wrote: ushort: 6
wrote: ushort: 9
wrote: ushort: 7
wrote: ushort: 3
wrote: ushort: 6
wrote: ushort: 0
wrote: ushort: 3
wrote: ushort: 11
wrote: ushort: 10
wrote: ushort: 9
wrote: ushort: 10
wrote: ushort: 11
wrote: ushort: 2
wrote: ushort: 5
wrote: ushort: 4
wrote: ushort: 2
wrote: ushort: 5
wrote: ushort: 1
wrote: ushort: 0
wrote: ushort: 0
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 4
wrote: ushort: 7
wrote: ushort: 9
wrote: ushort: 0
wrote: ushort: 12
wrote: short: 575
wrote: short: 535
wrote: short: 618
wrote: short: 569
wrote: short: -630
wrote: short: 527
wrote: short: 766
wrote: short: -622
wrote: short: -158
wrote: short: 717
wrote: short: 692
wrote: short: -74
wrote: short: -754
wrote: short: -655
wrote: short: -26
wrote: short: -434
wrote: short: -634
wrote: short: 639
wrote: short: -456
wrote: short: 549
wrote: short: 700
wrote: short: -781
wrote: short: 623
wrote: short: 19
wrote: short: 420
wrote: short: 642
wrote: short: -640
wrote: short: -483
wrote: short: 589
wrote: short: -646
wrote: short: -442
wrote: short: -604
wrote: short: -662
wrote: short: 469
wrote: short: -556
wrote: short: -685
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: arm2l
wrote: uchar: 1
wrote: uchar: 4
wrote: char[4]: blue
wrote: ushort: 26
wrote: short: 79
wrote: short: 56
wrote: short: -165
wrote: short: 62
wrote: short: 54
wrote: short: -31
wrote: short: 64
wrote: short: -71
wrote: short: -41
wrote: short: 81
wrote: short: -69
wrote: short: -174
wrote: short: -99
wrote: short: -99
wrote: short: -36
wrote: short: -101
wrote: short: 25
wrote: short: -27
wrote: short: -94
wrote: short: 41
wrote: short: -172
wrote: short: -93
wrote: short: -83
wrote: short: -181
wrote: short: -60
wrote: short: -89
wrote: short: -32
wrote: short: -57
wrote: short: 37
wrote: short: -22
wrote: short: 44
wrote: short: -69
wrote: short: -230
wrote: short: 42
wrote: short: 55
wrote: short: -221
wrote: short: -49
wrote: short: 52
wrote: short: -228
wrote: short: -47
wrote: short: -72
wrote: short: -238
wrote: short: 29
wrote: short: 27
wrote: short: -231
wrote: short: -103
wrote: short: -94
wrote: short: 55
wrote: short: -107
wrote: short: 7
wrote: short: 63
wrote: short: -69
wrote: short: 13
wrote: short: 65
wrote: short: -69
wrote: short: -89
wrote: short: 57
wrote: short: -27
wrote: short: 26
wrote: short: -232
wrote: short: -27
wrote: short: -51
wrote: short: -237
wrote: short: 35
wrote: short: 8
wrote: short: -164
wrote: short: 29
wrote: short: -49
wrote: short: -236
wrote: short: -21
wrote: short: 6
wrote: short: -166
wrote: short: -20
wrote: short: -71
wrote: short: -173
wrote: short: 36
wrote: short: -69
wrote: short: -172
wrote: ushort: 48
wrote: ushort: 11
wrote: ushort: 3
wrote: ushort: 10
wrote: ushort: 0
wrote: ushort: 2
wrote: ushort: 3
wrote: ushort: 2
wrote: ushort: 8
wrote: ushort: 4
wrote: ushort: 5
wrote: ushort: 9
wrote: ushort: 0
wrote: ushort: 13
wrote: ushort: 6
wrote: ushort: 12
wrote: ushort: 17
wrote: ushort: 8
wrote: ushort: 9
wrote: ushort: 7
wrote: ushort: 10
wrote: ushort: 3
wrote: ushort: 23
wrote: ushort: 14
wrote: ushort: 21
wrote: ushort: 14
wrote: ushort: 11
wrote: ushort: 10
wrote: ushort: 22
wrote: ushort: 21
wrote: ushort: 14
wrote: ushort: 0
wrote: ushort: 6
wrote: ushort: 5
wrote: ushort: 5
wrote: ushort: 17
wrote: ushort: 9
wrote: ushort: 2
wrote: ushort: 7
wrote: ushort: 3
wrote: ushort: 16
wrote: ushort: 18
wrote: ushort: 17
wrote: ushort: 15
wrote: ushort: 5
wrote: ushort: 4
wrote: ushort: 9
wrote: ushort: 2
wrote: ushort: 1
wrote: ushort: 9
wrote: ushort: 1
wrote: ushort: 0
wrote: ushort: 6
wrote: ushort: 11
wrote: ushort: 12
wrote: ushort: 20
wrote: ushort: 13
wrote: ushort: 12
wrote: ushort: 20
wrote: ushort: 10
wrote: ushort: 13
wrote: ushort: 23
wrote: ushort: 20
wrote: ushort: 19
wrote: ushort: 10
wrote: ushort: 22
wrote: ushort: 14
wrote: ushort: 20
wrote: ushort: 22
wrote: ushort: 10
wrote: ushort: 12
wrote: ushort: 19
wrote: ushort: 20
wrote: ushort: 24
wrote: ushort: 22
wrote: ushort: 20
wrote: ushort: 11
wrote: ushort: 19
wrote: ushort: 12
wrote: ushort: 8
wrote: ushort: 15
wrote: ushort: 4
wrote: ushort: 5
wrote: ushort: 7
wrote: ushort: 4
wrote: ushort: 23
wrote: ushort: 25
wrote: ushort: 24
wrote: ushort: 11
wrote: ushort: 0
wrote: ushort: 3
wrote: ushort: 0
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 13
wrote: ushort: 7
wrote: ushort: 6
wrote: ushort: 17
wrote: ushort: 18
wrote: ushort: 8
wrote: ushort: 7
wrote: ushort: 13
wrote: ushort: 10
wrote: ushort: 23
wrote: ushort: 19
wrote: ushort: 14
wrote: ushort: 22
wrote: ushort: 25
wrote: ushort: 21
wrote: ushort: 5
wrote: ushort: 16
wrote: ushort: 17
wrote: ushort: 2
wrote: ushort: 4
wrote: ushort: 7
wrote: ushort: 16
wrote: ushort: 15
wrote: ushort: 18
wrote: ushort: 15
wrote: ushort: 16
wrote: ushort: 5
wrote: ushort: 9
wrote: ushort: 8
wrote: ushort: 2
wrote: ushort: 6
wrote: ushort: 0
wrote: ushort: 11
wrote: ushort: 23
wrote: ushort: 24
wrote: ushort: 20
wrote: ushort: 24
wrote: ushort: 25
wrote: ushort: 22
wrote: ushort: 11
wrote: ushort: 14
wrote: ushort: 19
wrote: ushort: 8
wrote: ushort: 18
wrote: ushort: 15
wrote: ushort: 5
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 23
wrote: ushort: 21
wrote: ushort: 25
wrote: ushort: 0
wrote: ushort: 26
wrote: short: 713
wrote: short: 685
wrote: short: -144
wrote: short: 508
wrote: short: 613
wrote: short: 603
wrote: short: 602
wrote: short: -570
wrote: short: 558
wrote: short: 781
wrote: short: -593
wrote: short: -194
wrote: short: -603
wrote: short: -796
wrote: short: -19
wrote: short: -773
wrote: short: 632
wrote: short: 38
wrote: short: -749
wrote: short: 629
wrote: short: -205
wrote: short: -674
wrote: short: -662
wrote: short: -324
wrote: short: 423
wrote: short: -704
wrote: short: 570
